Date,Time,ERR,ErrD,InFlight,MAIN,CLUT,TFCK,LFP,E2EQ,BFP,MCHM,16FS,SBLO,SBHI,Wav1,Wav2,RecV,BecV,BecA,BecT,CELS,BatA,BmAH,BatV,Cel1,Cel2,TeeV,AmbT,CanT,EngT
1970-01-01,00:00:46.46807,ERR,ErrD,0,0,0,2542,100,83,100,0,42.45,8902,22747,1121,0,0.00,0.00,0.85,18.29,6.53,1.22,14.30,6.56,3.25,3.28,5.27,65.12,18.22,17.82
1970-01-01,00:00:47.47007,ERR,ErrD,0,0,0,2564,100,32,100,0,42.39,8899,10000,1285,0,0.00,0.00,0.88,18.31,6.52,1.16,14.46,6.53,3.25,3.27,5.26,72.41,18.19,17.73
1970-01-01,00:00:47.47207,ERR,ErrD,0,0,0,2586,100,0,100,0,42.34,8905,16379,1449,0,0.00,0.00,0.88,18.25,6.52,1.16,14.46,6.52,3.25,3.27,5.26,67.93,18.32,17.67
1970-01-01,00:00:47.47407,ERR,ErrD,0,0,0,2608,100,32,100,0,42.37,7990,13710,1613,0,0.00,0.00,0.85,18.27,6.52,1.11,14.62,6.53,3.25,3.27,5.27,68.31,18.23,17.74
1970-01-01,00:00:47.47607,ERR,ErrD,0,0,0,2630,100,0,100,0,42.36,8770,17911,1768,0,0.00,0.00,0.85,18.32,6.52,1.11,14.62,6.52,3.25,3.27,5.26,74.61,18.17,17.68
1970-01-01,00:00:47.47807,ERR,ErrD,0,0,0,2652,100,0,98,0,42.42,7063,19908,1680,0,0.00,0.00,0.85,18.29,6.52,1.11,14.62,6.56,3.25,3.27,5.26,65.73,18.19,17.72
1970-01-01,00:00:48.48007,ERR,ErrD,0,0,0,2673,100,34,97,0,42.46,4825,10705,1515,0,0.00,0.00,0.86,18.18,6.52,1.13,14.77,6.54,3.25,3.27,5.26,71.33,18.22,17.67
1970-01-01,00:00:48.48207,ERR,ErrD,0,0,0,2695,100,0,97,0,42.41,8294,18477,1351,0,0.00,0.00,0.86,18.22,6.52,1.13,14.77,6.53,3.25,3.27,5.26,69.01,18.21,17.67
1970-01-01,00:00:48.48407,ERR,ErrD,0,0,0,2717,100,33,97,0,42.44,8893,13700,1187,0,0.00,0.00,0.87,18.31,6.52,1.27,14.95,6.54,3.25,3.27,5.26,70.78,18.17,17.59
1970-01-01,00:00:48.48607,ERR,ErrD,0,0,0,2739,100,33,99,0,42.42,8888,10000,1024,0,0.00,0.00,0.87,18.22,6.52,1.27,14.95,6.54,3.25,3.27,5.26,68.98,18.15,17.67
1970-01-01,00:00:48.48807,ERR,ErrD,0,0,0,2761,100,33,100,0,42.41,5816,12070,860,0,0.00,0.00,0.87,18.30,6.52,1.27,14.95,6.53,3.25,3.27,5.26,66.60,18.34,17.89
1970-01-01,00:00:49.49007,ERR,ErrD,0,0,0,2783,100,32,100,0,42.44,4150,14013,696,0,0.00,0.00,0.86,18.30,6.52,1.12,15.10,6.51,3.25,3.27,5.26,69.00,18.21,17.66
1970-01-01,00:00:49.49207,ERR,ErrD,0,0,0,2805,100,32,100,0,42.39,8904,13700,532,0,0.00,0.00,0.86,18.31,6.52,1.12,15.10,6.51,3.25,3.27,5.26,72.01,18.18,17.67
1970-01-01,00:00:49.49407,ERR,ErrD,0,0,0,2827,100,97,100,0,42.38,5182,21597,377,0,0.00,0.00,0.86,18.22,6.52,1.12,15.26,6.53,3.25,3.27,5.26,72.02,18.23,17.74
1970-01-01,00:00:49.49607,ERR,ErrD,0,0,0,2849,100,98,100,0,42.40,5182,21597,205,0,0.00,0.00,0.86,18.20,6.52,1.12,15.26,6.55,3.25,3.27,5.26,72.59,18.30,17.71
1970-01-01,00:00:49.49807,ERR,ErrD,0,0,0,2871,100,99,100,0,42.46,8773,21597,295,0,0.00,0.00,0.86,18.38,6.52,1.12,15.26,6.53,3.26,3.26,5.26,68.45,18.25,17.71
1970-01-01,00:00:50.50007,ERR,ErrD,0,0,0,2893,100,98,100,0,42.41,8664,21597,459,0,0.00,0.00,0.87,18.33,6.52,1.30,15.44,6.52,3.26,3.26,5.27,67.55,18.11,17.73
1970-01-01,00:00:50.50207,ERR,ErrD,0,0,0,2915,100,33,100,0,42.44,8771,13700,624,0,0.00,0.00,0.87,18.29,6.52,1.30,15.44,6.54,3.26,3.26,5.27,67.61,18.24,17.63
1970-01-01,00:00:50.50407,ERR,ErrD,0,0,0,2937,100,100,100,0,42.39,6440,20483,787,0,0.00,0.00,0.85,18.27,6.52,1.11,15.60,6.54,3.26,3.26,5.26,69.97,18.18,17.76
1970-01-01,00:00:50.50607,ERR,ErrD,0,0,0,2959,100,100,100,0,42.48,8644,20483,950,0,0.00,0.00,0.85,18.35,6.52,1.11,15.60,6.54,3.25,3.27,5.26,70.34,18.20,17.81
1970-01-01,00:00:50.50807,ERR,ErrD,0,0,0,2981,100,100,100,0,42.44,4452,20483,1113,0,0.00,0.00,0.85,18.27,6.52,1.11,15.60,6.54,3.25,3.27,5.26,0.00,17.98,17.78
1970-01-01,00:00:51.51007,ERR,ErrD,0,0,0,3003,100,32,100,0,42.39,8906,13700,1277,0,0.00,0.00,0.85,18.41,6.52,1.11,15.75,6.51,3.25,3.27,5.26,0.00,17.86,17.87
1970-01-01,00:00:51.51207,ERR,ErrD,0,0,0,3025,100,89,100,0,42.45,4718,21959,1432,0,0.00,0.00,0.85,18.37,6.51,1.11,15.75,6.54,3.25,3.26,5.26,0.00,17.80,17.73
1970-01-01,00:00:51.51407,ERR,ErrD,0,0,0,3047,100,89,100,0,42.40,4718,21959,1604,0,0.00,0.00,0.87,18.36,6.51,1.31,15.93,6.53,3.25,3.26,5.26,0.00,17.88,17.86
1970-01-01,00:00:51.51607,ERR,ErrD,0,0,0,3069,100,88,100,0,42.39,8534,21959,1768,0,0.00,0.00,0.87,18.25,6.51,1.31,15.93,6.55,3.25,3.26,5.26,0.00,17.90,17.75
1970-01-01,00:00:51.51807,ERR,ErrD,0,0,0,3091,100,89,100,0,42.41,7466,21959,1687,0,0.00,0.00,0.87,18.28,6.51,1.31,15.93,6.56,3.25,3.26,5.26,0.00,17.69,17.80
1970-01-01,00:00:52.52007,ERR,ErrD,0,0,0,3113,100,32,100,0,42.37,6441,13700,1523,0,0.00,0.00,0.85,18.29,6.52,1.14,16.09,6.55,3.25,3.27,5.26,0.00,17.70,17.76
1970-01-01,00:00:52.52207,ERR,ErrD,0,0,0,3135,100,100,100,0,42.39,6245,21174,1360,0,0.00,0.00,0.85,18.21,6.52,1.14,16.09,6.55,3.25,3.27,5.26,0.00,18.00,17.73
1970-01-01,00:00:52.52407,ERR,ErrD,0,0,0,3157,100,100,100,0,42.41,8049,21174,1195,0,0.00,0.00,0.85,18.31,6.52,1.10,16.25,6.54,3.25,3.27,5.26,0.00,17.77,17.73
1970-01-01,00:00:52.52607,ERR,ErrD,0,0,0,3179,100,100,100,0,42.37,8530,21174,1031,0,0.00,0.00,0.85,18.27,6.52,1.10,16.25,6.54,3.26,3.26,5.27,0.00,17.89,17.83
1970-01-01,00:00:52.52807,ERR,ErrD,0,0,0,3201,100,32,100,0,42.39,8530,13700,868,0,0.00,0.00,0.85,18.20,6.52,1.10,16.25,6.53,3.26,3.26,5.26,0.00,17.77,17.77
1970-01-01,00:00:53.53007,ERR,ErrD,0,0,0,3222,100,0,100,0,42.43,8411,18716,704,0,0.00,0.00,0.87,18.37,6.52,1.28,16.42,6.57,3.26,3.26,5.26,0.00,18.02,17.85
1970-01-01,00:00:53.53207,ERR,ErrD,0,0,0,3244,100,32,100,0,42.39,8398,10000,540,0,0.00,0.00,0.87,18.30,6.52,1.28,16.42,6.54,3.26,3.26,5.26,0.00,18.01,17.74
1970-01-01,00:00:53.53407,ERR,ErrD,0,0,0,3266,100,0,100,0,42.41,8889,16580,377,0,0.00,0.00,0.85,18.34,6.53,1.12,16.58,6.52,3.25,3.28,5.26,0.00,18.01,17.74
1970-01-01,00:00:53.53607,ERR,ErrD,0,0,0,3288,100,0,100,0,42.37,4469,16580,213,0,0.00,0.00,0.85,18.28,6.53,1.12,16.58,6.52,3.25,3.28,5.26,0.00,17.99,17.95
1970-01-01,00:00:53.53807,ERR,ErrD,0,0,0,3310,100,32,100,0,42.39,8412,13700,288,0,0.00,0.00,0.85,18.27,6.53,1.12,16.58,6.48,3.25,3.28,5.26,0.00,17.88,17.74
1970-01-01,00:00:54.54007,ERR,ErrD,0,0,0,3332,100,0,100,0,42.41,8410,19083,459,0,0.00,0.00,0.85,18.36,6.53,1.11,16.73,6.55,3.25,3.28,5.26,0.00,18.02,17.75
1970-01-01,00:00:54.54207,ERR,ErrD,0,0,0,3354,100,0,100,0,42.40,4212,19083,615,0,0.00,0.00,0.85,18.38,6.52,1.11,16.73,6.53,3.25,3.27,5.26,0.00,17.83,17.86
1970-01-01,00:00:54.54407,ERR,ErrD,0,0,0,3376,100,0,100,0,42.39,8291,19083,778,0,0.00,0.00,0.86,18.34,6.52,1.60,16.96,6.54,3.25,3.27,5.26,0.00,17.77,17.71
1970-01-01,00:00:54.54607,ERR,ErrD,0,0,0,3398,100,0,100,0,42.38,7303,19460,934,0,0.00,0.00,0.86,18.33,6.52,1.60,16.96,6.53,3.25,3.27,5.27,0.00,18.08,17.73
1970-01-01,00:00:54.54807,ERR,ErrD,0,0,0,3419,100,32,98,0,42.38,8281,13700,1105,0,0.00,0.00,0.86,18.23,6.53,1.60,16.96,6.54,3.25,3.28,5.26,0.00,17.77,17.73
1970-01-01,00:00:55.55007,ERR,ErrD,0,0,0,3441,100,33,98,0,42.40,8282,10000,1269,0,0.00,0.00,0.86,18.31,6.53,1.12,17.11,6.53,3.25,3.28,5.26,0.00,17.92,17.82
1970-01-01,00:00:55.55207,ERR,ErrD,0,0,0,3463,100,32,98,0,42.36,6437,11645,1432,0,0.00,0.00,0.86,18.45,6.53,1.12,17.11,6.54,3.25,3.28,5.27,0.00,17.90,17.75
1970-01-01,00:00:55.55407,ERR,ErrD,0,0,0,3485,100,0,98,0,42.32,8278,16406,1596,0,0.00,0.00,0.85,18.30,6.53,1.10,17.26,6.53,3.25,3.28,5.27,0.00,17.81,17.69
1970-01-01,00:00:55.55607,ERR,ErrD,0,0,0,3507,100,31,100,0,42.34,8887,13700,1760,0,0.00,0.00,0.85,18.20,6.52,1.10,17.26,6.53,3.25,3.27,5.26,0.00,17.91,17.80
1970-01-01,00:00:55.55807,ERR,ErrD,0,0,0,3529,100,31,100,0,42.31,8277,10000,1687,0,0.00,0.00,0.85,18.30,6.52,1.10,17.26,6.52,3.25,3.27,5.26,0.00,18.04,17.84
1970-01-01,00:00:56.56007,ERR,ErrD,0,0,0,3551,100,31,100,0,42.33,7549,10000,1531,0,0.00,0.00,0.86,18.30,6.52,1.24,17.44,6.52,3.25,3.27,5.26,0.00,17.77,17.73
1970-01-01,00:00:56.56207,ERR,ErrD,0,0,0,3573,100,0,100,0,42.35,8170,15903,1367,0,0.00,0.00,0.86,18.23,6.52,1.24,17.44,6.54,3.25,3.27,5.26,0.00,18.07,17.70
1970-01-01,00:00:56.56407,ERR,ErrD,0,0,0,3595,100,0,100,0,42.31,8154,18209,1203,0,0.00,0.00,0.86,18.43,6.52,1.30,17.62,6.52,3.25,3.27,5.26,0.00,17.91,17.86
1970-01-01,00:00:56.56607,ERR,ErrD,0,0,0,3616,100,30,100,0,42.28,8157,13700,1040,0,0.00,0.00,0.86,18.26,6.52,1.30,17.62,6.55,3.25,3.27,5.26,0.00,18.05,17.77
1970-01-01,00:00:56.56807,ERR,ErrD,0,0,0,3638,100,100,100,0,42.30,5823,21124,876,0,0.00,0.00,0.86,18.27,6.52,1.30,17.62,6.53,3.25,3.27,5.26,0.00,17.64,17.64
1970-01-01,00:00:57.57007,ERR,ErrD,0,0,0,3660,100,100,100,0,42.27,8034,21124,712,0,0.00,0.00,0.85,18.32,6.52,1.14,17.78,6.53,3.25,3.27,5.26,0.00,17.83,17.76
1970-01-01,00:00:57.57207,ERR,ErrD,0,0,0,3682,100,100,100,0,42.29,5069,21124,549,0,0.00,0.00,0.85,18.34,6.52,1.14,17.78,6.52,3.25,3.27,5.27,0.00,17.76,17.76
1970-01-01,00:00:57.57407,ERR,ErrD,0,0,0,3704,100,30,100,0,42.28,8128,13700,393,0,0.00,0.00,0.86,18.31,6.52,1.22,17.95,6.49,3.25,3.27,5.26,0.00,18.00,17.89
1970-01-01,00:00:57.57607,ERR,ErrD,0,0,0,3726,100,76,98,0,42.35,4573,22452,221,0,0.00,0.00,0.86,18.31,6.52,1.22,17.95,6.53,3.25,3.27,5.26,0.00,17.88,17.64
1970-01-01,00:00:57.57807,ERR,ErrD,0,0,0,3748,100,70,98,54,42.40,4573,22452,279,0,0.00,0.00,0.86,18.26,6.52,1.22,17.95,6.54,3.25,3.27,5.26,0.00,17.65,17.70
1970-01-01,00:00:58.58007,ERR,ErrD,0,0,0,3770,100,70,98,54,42.36,8035,22452,443,0,0.00,0.00,0.85,18.32,6.52,1.12,18.10,6.52,3.25,3.27,5.26,0.00,17.91,17.86
1970-01-01,00:00:58.58207,ERR,ErrD,0,0,0,3792,100,69,98,54,42.33,8039,22452,606,0,0.00,0.00,0.85,18.33,6.52,1.12,18.10,6.52,3.25,3.27,5.26,0.00,17.83,17.84
1970-01-01,00:00:58.58407,ERR,ErrD,0,0,0,3811,100,10,98,54,42.27,8909,14520,770,0,0.00,0.00,0.85,18.35,6.52,1.11,18.26,6.55,3.25,3.27,5.26,0.00,17.79,17.62
1970-01-01,00:00:58.58607,ERR,ErrD,0,0,0,3833,100,44,98,54,42.24,7931,23380,942,0,0.00,0.00,0.85,18.31,6.52,1.11,18.26,6.53,3.25,3.27,5.26,0.00,17.92,17.76
1970-01-01,00:00:58.58807,ERR,ErrD,0,0,0,3855,100,51,98,0,42.26,6919,23380,1097,0,0.00,0.00,0.85,18.19,6.52,1.11,18.26,6.55,3.25,3.27,5.26,0.00,17.87,17.70
1970-01-01,00:00:59.59007,ERR,ErrD,0,0,0,3877,100,50,98,0,42.22,6315,23380,1260,0,0.00,0.00,0.86,18.37,6.52,1.49,18.47,6.53,3.26,3.26,5.27,0.00,17.84,17.71
1970-01-01,00:00:59.59207,ERR,ErrD,0,0,0,3899,100,50,100,0,42.22,7901,23380,1416,0,0.00,0.00,0.86,18.36,6.52,1.49,18.47,6.54,3.26,3.26,5.27,0.00,17.83,17.73
1970-01-01,00:00:59.59407,ERR,ErrD,0,0,0,3921,100,100,100,0,42.23,6426,20630,1588,0,0.00,0.00,0.85,18.29,6.52,1.13,18.62,6.52,3.26,3.26,5.26,0.00,17.92,17.59
1970-01-01,00:00:59.59607,ERR,ErrD,0,0,0,3943,100,100,100,0,42.23,7917,20630,1752,0,0.00,0.00,0.85,18.27,6.52,1.13,18.62,6.56,3.26,3.26,5.26,0.00,17.74,17.74
1970-01-01,00:00:59.59807,ERR,ErrD,0,0,0,3965,100,100,100,36,42.19,7919,20630,1703,0,0.00,0.00,0.85,18.33,6.52,1.13,18.62,6.55,3.25,3.27,5.27,0.00,18.11,17.62
1970-01-01,00:01:00.60007,ERR,ErrD,0,0,0,3987,100,100,100,36,42.21,7783,20630,1539,0,0.00,0.00,0.86,18.27,6.52,1.12,18.78,6.55,3.25,3.27,5.26,0.00,17.97,17.80
1970-01-01,00:01:00.60207,ERR,ErrD,0,0,0,4008,100,0,100,90,42.17,7812,13700,1383,0,0.00,0.00,0.86,18.30,6.52,1.12,18.78,6.50,3.25,3.27,5.26,0.00,17.90,17.81
1970-01-01,00:01:00.60407,ERR,ErrD,0,0,0,4030,100,59,98,90,42.21,5696,21327,1211,0,0.00,0.00,0.87,18.27,6.52,1.29,18.96,6.52,3.25,3.27,5.26,0.00,17.92,17.91
1970-01-01,00:01:00.60607,ERR,ErrD,0,0,0,4052,100,59,98,90,42.23,7783,21327,1047,0,0.00,0.00,0.87,18.28,6.52,1.29,18.96,6.55,3.25,3.27,5.26,0.00,17.90,17.76
1970-01-01,00:01:00.60807,ERR,ErrD,0,0,0,4074,100,58,98,90,42.19,7678,21327,884,0,0.00,0.00,0.87,18.25,6.52,1.29,18.96,6.54,3.25,3.27,5.26,0.00,17.79,17.72
1970-01-01,00:01:01.61007,ERR,ErrD,0,0,0,4096,100,27,98,90,42.21,4079,22620,721,0,0.00,0.00,0.85,18.28,6.52,1.12,19.12,6.54,3.25,3.27,5.26,0.00,17.95,17.71
1970-01-01,00:01:01.61207,ERR,ErrD,0,0,0,4118,100,29,100,0,42.20,7662,13700,557,0,0.00,0.00,0.85,18.29,6.52,1.12,19.12,6.54,3.25,3.27,5.26,0.00,17.51,17.75
1970-01-01,00:01:01.61407,ERR,ErrD,0,0,0,4140,100,27,100,0,42.20,7670,14009,393,0,0.00,0.00,0.86,18.30,6.52,1.11,19.27,6.55,3.25,3.27,5.26,0.00,17.92,17.56
1970-01-01,00:01:01.61607,ERR,ErrD,0,0,0,4162,100,0,100,0,42.22,7664,17574,229,0,0.00,0.00,0.86,18.22,6.52,1.11,19.27,6.52,3.25,3.27,5.27,0.00,17.99,17.72
1970-01-01,00:01:01.61807,ERR,ErrD,0,0,0,4184,100,0,100,0,42.23,7667,17574,272,0,0.00,0.00,0.86,18.34,6.52,1.11,19.27,6.52,3.25,3.27,5.26,0.00,18.08,17.84
1970-01-01,00:01:02.62007,ERR,ErrD,0,0,0,4205,100,28,100,0,42.19,8904,13700,426,0,0.00,0.00,0.86,18.29,6.52,1.29,19.45,6.52,3.25,3.27,5.26,0.00,17.77,17.75
1970-01-01,00:01:02.62207,ERR,ErrD,0,0,0,4227,100,29,100,0,42.20,7664,10338,598,0,0.00,0.00,0.86,18.36,6.52,1.29,19.45,6.54,3.25,3.27,5.26,0.00,17.84,17.72
1970-01-01,00:01:02.62408,ERR,ErrD,0,0,0,4249,100,28,100,0,42.20,5322,12711,762,0,0.00,0.00,0.85,18.25,6.52,1.11,19.60,6.52,3.25,3.27,5.26,0.00,17.79,17.64
1970-01-01,00:01:02.62607,ERR,ErrD,0,0,0,4271,100,0,100,0,42.17,7546,17918,926,0,0.00,0.00,0.85,18.28,6.53,1.11,19.60,6.55,3.25,3.28,5.27,0.00,17.95,17.80
1970-01-01,00:01:02.62807,ERR,ErrD,0,0,0,4293,100,100,100,0,42.18,6065,20736,1088,0,0.00,0.00,0.85,18.28,6.53,1.11,19.60,6.51,3.25,3.28,5.26,0.00,17.95,17.80
1970-01-01,00:01:03.63008,ERR,ErrD,0,0,0,4315,100,28,100,0,42.16,7546,13700,1252,0,0.00,0.00,0.84,18.24,6.53,1.17,19.77,6.53,3.25,3.28,5.26,0.00,17.85,17.73
1970-01-01,00:01:03.63207,ERR,ErrD,0,0,0,4337,100,28,100,0,42.17,4963,13700,1416,0,0.00,0.00,0.84,18.23,6.53,1.17,19.77,6.53,3.25,3.28,5.27,0.00,17.78,17.69
1970-01-01,00:01:03.63408,ERR,ErrD,0,0,0,4359,100,21,100,0,42.14,4963,14222,1580,0,0.00,0.00,0.87,18.32,6.52,1.27,19.94,6.53,3.25,3.27,5.26,0.00,17.91,17.89
1970-01-01,00:01:03.63608,ERR,ErrD,0,0,0,4379,100,0,98,0,42.09,7556,15038,1744,0,0.00,0.00,0.87,18.27,6.52,1.27,19.94,6.51,3.25,3.27,5.26,0.00,17.97,17.89
1970-01-01,00:01:03.63808,ERR,ErrD,0,0,0,4401,100,27,98,0,42.10,8910,13700,1703,0,0.00,0.00,0.87,18.31,6.52,1.27,19.94,6.54,3.25,3.27,5.26,0.00,17.73,17.81
1970-01-01,00:01:04.64008,ERR,ErrD,0,0,0,4423,100,26,98,0,42.10,6198,13700,1547,0,0.00,0.00,0.87,18.29,6.51,1.11,20.10,6.53,3.25,3.26,5.26,0.00,17.83,17.95
1970-01-01,00:01:04.64208,ERR,ErrD,0,0,0,4445,100,0,98,0,42.09,8587,18159,1383,0,0.00,0.00,0.87,18.31,6.51,1.11,20.10,6.52,3.25,3.26,5.27,0.00,18.11,17.72
1970-01-01,00:01:04.64410,ERR,ErrD,0,0,0,4467,100,0,100,0,42.11,8884,18159,1219,0,0.00,0.00,0.85,18.32,6.51,1.10,20.25,6.53,3.25,3.26,5.26,0.00,17.69,17.62
1970-01-01,00:01:04.64610,ERR,ErrD,0,0,0,4489,100,80,100,90,42.10,6622,20392,1056,0,0.00,0.00,0.85,18.24,6.51,1.10,20.25,6.54,3.25,3.26,5.27,0.00,17.89,17.70
1970-01-01,00:01:04.64810,ERR,ErrD,0,0,0,4511,100,0,100,90,42.14,8904,13700,893,0,0.00,0.00,0.85,18.30,6.52,1.10,20.25,6.54,3.25,3.27,5.27,0.00,17.95,17.73
1970-01-01,00:01:05.65010,ERR,ErrD,0,0,0,4533,100,0,100,90,42.16,8900,17007,729,0,0.00,0.00,0.86,18.23,6.52,1.25,20.43,6.54,3.25,3.27,5.27,0.00,18.04,17.79
1970-01-01,00:01:05.65210,ERR,ErrD,0,0,0,4555,100,0,100,90,42.13,8903,17007,565,0,0.00,0.00,0.86,18.32,6.52,1.25,20.43,6.56,3.25,3.27,5.26,0.00,17.83,17.83
1970-01-01,00:01:05.65410,ERR,ErrD,0,0,0,4577,100,0,100,90,42.15,8896,23609,393,0,0.00,0.00,0.86,18.27,6.52,1.25,20.43,6.55,3.25,3.27,5.26,0.00,17.89,17.71
1970-01-01,00:01:05.65610,ERR,ErrD,0,0,0,4599,100,43,100,0,42.16,8899,23609,229,0,0.00,0.00,0.87,18.29,6.52,1.31,20.61,6.55,3.25,3.27,5.26,0.00,17.97,17.71
1970-01-01,00:01:05.65810,ERR,ErrD,0,0,0,4621,100,18,100,0,42.18,8912,14358,262,0,0.00,0.00,0.87,18.27,6.52,1.31,20.61,6.54,3.25,3.27,5.27,0.00,17.93,17.72
1970-01-01,00:01:06.66010,ERR,ErrD,0,0,0,4643,100,0,100,0,42.19,7057,17741,426,0,0.00,0.00,0.85,18.29,6.52,1.10,20.77,6.56,3.25,3.27,5.26,0.00,17.98,17.80
1970-01-01,00:01:06.66210,ERR,ErrD,0,0,0,4664,100,64,100,0,42.17,4197,22768,590,0,0.00,0.00,0.85,18.28,6.52,1.10,20.77,6.54,3.25,3.27,5.27,0.00,17.74,17.71
1970-01-01,00:01:06.66410,ERR,ErrD,0,0,0,4686,100,27,100,0,42.13,8162,10000,754,0,0.00,0.00,0.85,18.32,6.52,1.10,20.77,6.54,3.25,3.27,5.26,0.00,17.87,17.76
1970-01-01,00:01:06.66610,ERR,ErrD,0,0,0,4708,100,28,100,0,42.16,8903,13700,926,0,0.00,0.00,0.85,18.23,6.52,1.10,20.92,6.53,3.25,3.27,5.26,0.00,17.89,17.67
1970-01-01,00:01:06.66810,ERR,ErrD,0,0,0,4730,100,0,100,0,42.16,7307,19487,1080,0,0.00,0.00,0.85,18.27,6.53,1.10,20.92,6.53,3.26,3.27,5.26,0.00,17.93,17.79
1970-01-01,00:01:07.67010,ERR,ErrD,0,0,0,4752,100,0,100,0,42.15,8893,19487,1244,0,0.00,0.00,0.87,18.33,6.53,1.29,21.10,6.54,3.26,3.27,5.26,0.00,17.68,17.79
