Date,Time,ERR,ErrD,InFlight,MAIN,CLUT,TFCK,LFP,E2EQ,BFP,MCHM,16FS,SBLO,SBHI,Wav1,Wav2,RecV,BecV,BecA,BecT,CELS,BatA,BmAH,BatV,Cel1,Cel2,TeeV,AmbT,CanT,EngT
1970-01-01,00:01:07.67210,ERR,ErrD,0,0,0,4774,100,100,100,0,42.17,6068,20953,1416,0,0.00,0.00,0.87,18.35,6.53,1.29,21.10,6.53,3.26,3.27,5.26,0.00,17.83,17.86
1970-01-01,00:01:07.67410,ERR,ErrD,0,0,0,4796,100,100,100,0,42.16,8902,20953,1571,0,0.00,0.00,0.87,18.23,6.53,1.29,21.10,6.55,3.26,3.27,5.26,0.00,17.93,17.79
1970-01-01,00:01:07.67610,ERR,ErrD,0,0,0,4818,100,28,100,0,42.20,8902,13700,1735,0,0.00,0.00,0.86,18.28,6.52,1.11,21.25,6.55,3.25,3.27,5.26,0.00,17.95,17.88
1970-01-01,00:01:07.67810,ERR,ErrD,0,0,0,4840,100,0,100,0,42.17,8172,18537,1719,0,0.00,0.00,0.86,18.31,6.52,1.11,21.25,6.53,3.25,3.27,5.26,0.00,17.93,17.89
1970-01-01,00:01:08.68010,ERR,ErrD,0,0,0,4861,100,71,100,0,42.15,4583,22490,1555,0,0.00,0.00,0.85,18.27,6.52,1.10,21.41,6.53,3.25,3.27,5.26,0.00,18.07,17.69
1970-01-01,00:01:08.68210,ERR,ErrD,0,0,0,4883,100,70,100,0,42.15,4583,22490,1392,0,0.00,0.00,0.85,18.26,6.52,1.10,21.41,6.54,3.25,3.27,5.26,0.00,18.08,17.81
1970-01-01,00:01:08.68410,ERR,ErrD,0,0,0,4905,100,27,100,0,42.14,8912,13700,1219,0,0.00,0.00,0.85,18.35,6.52,1.10,21.41,6.54,3.25,3.27,5.27,0.00,17.96,17.65
1970-01-01,00:01:08.68610,ERR,ErrD,0,0,0,4927,100,0,100,0,42.16,8908,15699,1064,0,0.00,0.00,0.87,18.27,6.52,1.26,21.58,6.55,3.25,3.27,5.26,0.00,17.85,17.74
1970-01-01,00:01:08.68810,ERR,ErrD,0,0,0,4947,100,27,100,0,42.15,8908,10805,901,0,0.00,0.00,0.87,18.26,6.52,1.26,21.58,6.54,3.25,3.27,5.26,0.00,18.01,17.68
1970-01-01,00:01:09.69010,ERR,ErrD,0,0,0,4969,100,56,100,0,42.12,6986,23044,729,0,0.00,0.00,0.85,18.32,6.52,1.13,21.74,6.53,3.25,3.27,5.26,0.00,17.99,17.75
1970-01-01,00:01:09.69210,ERR,ErrD,0,0,0,4991,100,57,100,0,42.16,6986,23044,573,0,0.00,0.00,0.85,18.23,6.52,1.13,21.74,6.54,3.25,3.27,5.26,0.00,17.88,17.65
1970-01-01,00:01:09.69410,ERR,ErrD,0,0,0,5013,100,28,100,0,42.19,8925,13700,410,0,0.00,0.00,0.85,18.36,6.52,1.13,21.74,6.51,3.25,3.27,5.27,0.00,17.73,17.82
1970-01-01,00:01:09.69610,ERR,ErrD,0,0,0,5035,100,0,100,0,42.20,8907,16700,246,0,0.00,0.00,0.86,18.28,6.52,1.10,21.89,6.56,3.25,3.27,5.26,0.00,17.83,17.87
1970-01-01,00:01:09.69810,ERR,ErrD,0,0,0,5056,100,0,100,0,42.27,6689,20257,254,0,0.00,0.00,0.86,18.48,6.52,1.10,21.89,6.49,3.25,3.27,5.26,0.00,17.91,17.84
1970-01-01,00:01:10.70010,ERR,ErrD,0,0,0,5078,100,30,100,0,42.28,8892,10000,426,0,0.00,0.00,0.86,18.55,6.52,1.28,22.07,6.46,3.25,3.27,5.26,0.00,17.98,17.76
1970-01-01,00:01:10.70210,ERR,ErrD,0,0,0,5100,100,30,100,0,42.27,8907,13700,582,0,0.00,0.00,0.86,18.37,6.52,1.28,22.07,6.52,3.25,3.27,5.26,0.00,17.91,17.82
1970-01-01,00:01:10.70410,ERR,ErrD,0,0,0,5122,100,30,100,0,42.31,4094,14000,745,0,0.00,0.00,0.86,18.32,6.52,1.28,22.07,6.53,3.25,3.27,5.26,0.00,17.70,17.75
1970-01-01,00:01:10.70610,ERR,ErrD,0,0,0,5144,100,100,100,0,42.28,5692,21078,909,0,0.00,0.00,0.85,18.29,6.52,1.11,22.22,6.56,3.25,3.27,5.26,0.00,17.96,17.72
1970-01-01,00:01:10.70810,ERR,ErrD,0,0,0,5166,100,79,100,0,42.26,4761,22235,1080,0,0.00,0.00,0.85,18.27,6.52,1.11,22.22,6.54,3.25,3.27,5.26,0.00,18.13,17.67
1970-01-01,00:01:11.71010,ERR,ErrD,0,0,0,5188,100,79,100,0,42.29,8900,22235,1236,0,0.00,0.00,0.85,18.29,6.52,1.12,22.38,6.55,3.25,3.27,5.26,0.00,17.90,17.70
1970-01-01,00:01:11.71210,ERR,ErrD,0,0,0,5210,100,30,100,0,42.28,8928,13700,1408,0,0.00,0.00,0.85,18.29,6.53,1.12,22.38,6.52,3.25,3.28,5.26,0.00,17.96,17.67
1970-01-01,00:01:11.71410,ERR,ErrD,0,0,0,5232,100,100,100,0,42.30,5711,21097,1563,0,0.00,0.00,0.85,18.65,6.53,1.12,22.38,6.50,3.25,3.28,5.26,0.00,17.97,17.80
1970-01-01,00:01:11.71610,ERR,ErrD,0,0,0,5254,100,100,100,0,42.29,5711,21097,1728,0,0.00,0.00,0.87,18.39,6.53,1.26,22.56,6.55,3.25,3.28,5.26,0.00,17.86,17.83
1970-01-01,00:01:11.71810,ERR,ErrD,0,0,0,5276,100,100,100,0,42.29,8888,21097,1719,0,0.00,0.00,0.87,18.31,6.53,1.26,22.56,6.53,3.25,3.28,5.26,0.00,17.80,17.64
1970-01-01,00:01:12.72010,ERR,ErrD,0,0,0,5298,100,100,100,0,42.32,8889,21097,1563,0,0.00,0.00,0.86,18.33,6.52,1.14,22.71,6.53,3.25,3.27,5.27,0.00,17.61,17.72
1970-01-01,00:01:12.72210,ERR,ErrD,0,0,0,5320,100,31,100,0,42.31,8899,13700,1399,0,0.00,0.00,0.86,18.30,6.52,1.14,22.71,6.51,3.25,3.27,5.26,0.00,18.07,17.77
1970-01-01,00:01:12.72410,ERR,ErrD,0,0,0,5342,100,0,100,0,42.29,7546,19230,1236,0,0.00,0.00,0.86,18.29,6.52,1.14,22.71,6.55,3.25,3.27,5.26,0.00,17.98,17.80
1970-01-01,00:01:12.72610,ERR,ErrD,0,0,0,5364,100,31,100,0,42.30,8907,10000,1064,0,0.00,0.00,0.86,18.23,6.53,1.12,22.87,6.55,3.26,3.27,5.26,0.00,17.88,17.71
1970-01-01,00:01:12.72810,ERR,ErrD,0,0,0,5386,100,31,100,0,42.31,5454,12508,909,0,0.00,0.00,0.86,18.34,6.53,1.12,22.87,6.53,3.26,3.27,5.26,0.00,17.83,17.77
1970-01-01,00:01:13.73010,ERR,ErrD,0,0,0,5408,100,31,100,0,42.33,8961,13700,745,0,0.00,0.00,0.85,18.28,6.53,1.62,23.10,6.53,3.26,3.27,5.27,0.00,17.81,17.75
1970-01-01,00:01:13.73210,ERR,ErrD,0,0,0,5430,100,100,100,0,42.34,6069,20648,582,0,0.00,0.00,0.85,18.15,6.53,1.62,23.10,6.52,3.26,3.27,5.27,0.00,18.07,17.73
1970-01-01,00:01:13.73410,ERR,ErrD,0,0,0,5452,100,100,100,0,42.31,6069,20648,410,0,0.00,0.00,0.85,18.28,6.53,1.62,23.10,6.56,3.25,3.28,5.27,0.00,17.90,17.62
1970-01-01,00:01:13.73610,ERR,ErrD,0,0,0,5474,100,100,100,0,42.33,6066,20648,246,0,0.00,0.00,0.84,18.32,6.53,1.11,23.25,6.56,3.25,3.28,5.26,0.00,17.81,17.75
1970-01-01,00:01:13.73810,ERR,ErrD,0,0,0,5496,100,100,100,45,42.36,4077,20648,246,0,0.00,0.00,0.84,18.26,6.53,1.11,23.25,6.53,3.25,3.28,5.27,0.00,18.08,17.82
1970-01-01,00:01:14.74010,ERR,ErrD,0,0,0,5517,99,32,100,45,42.36,8903,13700,410,0,0.00,0.00,0.85,18.33,6.53,1.12,23.41,6.54,3.25,3.28,5.26,0.00,18.11,17.73
1970-01-01,00:01:14.74210,ERR,ErrD,0,0,0,5538,98,0,100,45,42.38,8902,16054,573,0,0.00,0.00,0.85,18.36,6.52,1.12,23.41,6.52,3.25,3.27,5.26,0.00,18.11,17.72
1970-01-01,00:01:14.74410,ERR,ErrD,0,0,0,5560,98,0,100,45,42.37,8902,18078,737,0,0.00,0.00,0.85,18.30,6.52,1.12,23.41,6.54,3.25,3.27,5.26,0.00,17.99,17.75
1970-01-01,00:01:14.74610,ERR,ErrD,0,0,0,5582,98,0,100,45,42.37,8901,18078,909,0,0.00,0.00,0.86,18.33,6.52,1.23,23.58,6.53,3.25,3.27,5.26,0.00,17.93,17.74
1970-01-01,00:01:14.74810,ERR,ErrD,0,0,0,5604,99,32,100,0,42.40,8904,13700,1064,0,0.00,0.00,0.86,18.33,6.52,1.23,23.58,6.52,3.25,3.27,5.26,0.00,17.83,17.73
1970-01-01,00:01:15.75010,ERR,ErrD,0,0,0,5626,100,0,100,0,42.39,8542,18139,1227,0,0.00,0.00,0.86,18.37,6.52,1.13,23.74,6.57,3.25,3.27,5.26,0.00,17.72,17.76
1970-01-01,00:01:15.75210,ERR,ErrD,0,0,0,5648,100,65,100,0,42.37,4094,22884,1399,0,0.00,0.00,0.86,18.30,6.52,1.13,23.74,6.54,3.25,3.27,5.26,0.00,17.71,17.74
1970-01-01,00:01:15.75410,ERR,ErrD,0,0,0,5670,100,65,100,0,42.38,8906,22884,1563,0,0.00,0.00,0.86,18.25,6.52,1.13,23.74,6.52,3.25,3.27,5.26,0.00,17.47,17.90
1970-01-01,00:01:15.75610,ERR,ErrD,0,0,0,5692,100,65,100,0,42.39,5809,22884,1719,0,0.00,0.00,0.87,18.24,6.53,1.30,23.92,6.54,3.25,3.28,5.26,0.00,17.93,17.79
1970-01-01,00:01:15.75810,ERR,ErrD,0,0,0,5714,100,33,100,0,42.40,8888,13700,1735,0,0.00,0.00,0.87,18.31,6.53,1.30,23.92,6.55,3.25,3.28,5.27,0.00,17.91,17.78
1970-01-01,00:01:16.76019,ERR,ErrD,0,0,0,5715,100,0,100,0,42.40,8888,19032,1728,0,0.00,0.00,0.85,18.31,6.53,1.12,24.09,6.55,3.25,3.28,5.27,0.00,17.91,17.78
1970-01-01,00:01:16.76219,ERR,ErrD,0,0,0,5716,100,32,100,0,42.39,8888,3587,1719,0,0.00,0.00,0.85,18.31,6.52,1.12,24.09,6.55,3.25,3.27,5.27,0.00,17.91,17.78
1970-01-01,00:01:16.76419,ERR,ErrD,0,0,0,5732,100,32,81,0,42.39,8888,10000,1236,0,0.00,0.00,0.85,18.28,6.52,1.12,24.09,6.53,3.25,3.27,5.26,0.00,17.89,17.80
1970-01-01,00:01:16.76619,ERR,ErrD,0,0,0,5754,100,0,81,0,42.39,7794,18965,1072,0,0.00,0.00,0.86,18.25,6.52,1.26,24.27,6.53,3.25,3.27,5.27,0.00,17.89,17.72
1970-01-01,00:01:16.76819,ERR,ErrD,0,0,0,5776,100,0,81,0,42.36,8892,18965,909,0,0.00,0.00,0.86,18.22,6.52,1.26,24.27,6.54,3.25,3.27,5.26,0.00,17.85,17.75
1970-01-01,00:01:17.77021,ERR,ErrD,0,0,0,5798,100,100,81,0,42.38,4686,20521,737,0,0.00,0.00,0.87,18.37,6.52,1.18,24.43,6.50,3.25,3.27,5.26,0.00,17.78,17.58
1970-01-01,00:01:17.77221,ERR,ErrD,0,0,0,5820,100,32,100,0,42.39,8887,13700,582,0,0.00,0.00,0.87,18.32,6.52,1.18,24.43,6.52,3.25,3.27,5.26,0.00,17.81,17.78
1970-01-01,00:01:17.77421,ERR,ErrD,0,0,0,5842,100,0,100,0,42.40,8892,17114,418,0,0.00,0.00,0.87,18.25,6.52,1.18,24.43,6.54,3.25,3.27,5.26,0.00,17.88,17.66
1970-01-01,00:01:17.77621,ERR,ErrD,0,0,0,5863,100,0,100,0,42.42,8892,17958,254,0,0.00,0.00,0.85,18.29,6.52,1.11,24.59,6.54,3.25,3.27,5.27,0.00,17.67,17.81
1970-01-01,00:01:17.77821,ERR,ErrD,0,0,0,5885,100,33,100,0,42.43,8901,10000,254,0,0.00,0.00,0.85,18.24,6.52,1.11,24.59,6.54,3.25,3.27,5.26,0.00,17.76,17.83
1970-01-01,00:01:18.78023,ERR,ErrD,0,0,0,5907,100,33,100,0,42.44,8956,13700,418,0,0.00,0.00,0.86,18.24,6.52,1.26,24.76,6.56,3.25,3.27,5.27,0.00,17.79,17.68
1970-01-01,00:01:18.78223,ERR,ErrD,0,0,0,5929,100,0,100,0,42.47,7624,19023,573,0,0.00,0.00,0.86,18.26,6.52,1.26,24.76,6.55,3.25,3.27,5.26,0.00,18.00,17.80
1970-01-01,00:01:18.78423,ERR,ErrD,0,0,0,5951,100,0,100,0,42.46,7624,19023,745,0,0.00,0.00,0.86,18.42,6.53,1.26,24.76,6.52,3.25,3.28,5.26,0.00,17.92,17.70
1970-01-01,00:01:18.78623,ERR,ErrD,0,0,0,5973,100,0,100,0,42.51,8910,19023,909,0,0.00,0.00,0.85,18.27,6.53,1.12,24.92,6.55,3.25,3.28,5.26,0.00,17.62,17.85
1970-01-01,00:01:18.78823,ERR,ErrD,0,0,0,5995,100,0,100,0,42.50,8903,19023,1064,0,0.00,0.00,0.85,18.40,6.53,1.12,24.92,6.55,3.25,3.28,5.26,0.00,17.84,17.67
1970-01-01,00:01:19.79025,ERR,ErrD,0,0,0,6017,100,34,100,0,42.50,8902,13700,1227,0,0.00,0.00,0.86,18.29,6.53,1.13,25.08,6.52,3.25,3.28,5.26,0.00,17.80,17.85
1970-01-01,00:01:19.79225,ERR,ErrD,0,0,0,6037,100,0,98,0,42.52,8904,17493,1399,0,0.00,0.00,0.86,18.33,6.53,1.13,25.08,6.53,3.25,3.28,5.26,0.00,17.89,17.69
1970-01-01,00:01:19.79425,ERR,ErrD,0,0,0,6059,100,0,98,0,42.50,8894,17493,1563,0,0.00,0.00,0.86,18.33,6.53,1.13,25.08,6.53,3.25,3.28,5.27,0.00,17.93,17.73
1970-01-01,00:01:19.79625,ERR,ErrD,0,0,0,6081,100,0,98,0,42.51,5144,17493,1728,0,0.00,0.00,0.87,18.33,6.53,1.24,25.25,6.52,3.25,3.28,5.27,0.00,17.84,17.74
1970-01-01,00:01:19.79825,ERR,ErrD,0,0,0,6103,100,35,98,0,42.52,4456,13700,1728,0,0.00,0.00,0.87,18.30,6.53,1.24,25.25,6.54,3.25,3.28,5.26,0.00,17.87,17.77
1970-01-01,00:01:20.80027,ERR,ErrD,0,0,0,6125,100,0,100,0,42.50,4456,18987,1563,0,0.00,0.00,0.86,18.36,6.53,1.14,25.41,6.55,3.25,3.28,5.26,0.00,18.01,17.75
1970-01-01,00:01:20.80227,ERR,ErrD,0,0,0,6147,100,0,100,0,42.51,8903,18987,1399,0,0.00,0.00,0.86,18.31,6.53,1.14,25.41,6.54,3.25,3.28,5.27,0.00,17.98,17.81
1970-01-01,00:01:20.80427,ERR,ErrD,0,0,0,6169,100,100,100,0,42.49,5329,21468,1236,0,0.00,0.00,0.86,18.30,6.53,1.14,25.41,6.53,3.25,3.28,5.26,0.00,17.95,17.75
1970-01-01,00:01:20.80627,ERR,ErrD,0,0,0,6190,100,100,100,0,42.46,5329,21468,1080,0,0.00,0.00,0.85,18.32,6.52,1.11,25.56,6.55,3.25,3.27,5.26,0.00,17.81,17.78
1970-01-01,00:01:20.80827,ERR,ErrD,0,0,0,6212,100,34,100,0,42.47,8906,13700,909,0,0.00,0.00,0.85,18.35,6.52,1.11,25.56,6.53,3.25,3.27,5.26,0.00,17.82,17.71
1970-01-01,00:01:21.81027,ERR,ErrD,0,0,0,6234,100,0,100,0,42.46,8902,16262,745,0,0.00,0.00,0.85,18.30,6.52,1.11,25.56,6.54,3.25,3.27,5.26,0.00,17.68,17.73
1970-01-01,00:01:21.81227,ERR,ErrD,0,0,0,6256,100,100,100,0,42.44,6069,20645,582,0,0.00,0.00,0.85,18.32,6.52,1.10,25.72,6.52,3.25,3.27,5.27,0.00,17.56,17.74
1970-01-01,00:01:21.81427,ERR,ErrD,0,0,0,6278,100,100,100,0,42.45,8771,20645,418,0,0.00,0.00,0.85,18.26,6.52,1.10,25.72,6.53,3.25,3.27,5.26,0.00,17.99,17.89
1970-01-01,00:01:21.81627,ERR,ErrD,0,0,0,6300,100,33,100,0,42.43,8965,13700,254,0,0.00,0.00,0.86,18.21,6.52,1.14,25.88,6.53,3.25,3.27,5.26,0.00,17.63,17.73
1970-01-01,00:01:21.81827,ERR,ErrD,0,0,0,6322,100,0,100,0,42.47,8793,16442,246,0,0.00,0.00,0.86,18.31,6.52,1.14,25.88,6.55,3.25,3.27,5.26,0.00,17.81,17.76
1970-01-01,00:01:22.82027,ERR,ErrD,0,0,0,6344,100,0,100,0,42.45,4472,16442,410,0,0.00,0.00,0.86,18.31,6.52,1.14,25.88,6.52,3.24,3.28,5.27,0.00,17.74,17.70
1970-01-01,00:01:22.82227,ERR,ErrD,0,0,0,6366,100,0,100,0,42.43,7395,19417,573,0,0.00,0.00,0.86,18.29,6.52,1.22,26.05,6.54,3.24,3.28,5.26,0.00,17.88,17.77
1970-01-01,00:01:22.82427,ERR,ErrD,0,0,0,6387,100,0,100,0,42.43,6684,20107,729,0,0.00,0.00,0.86,18.20,6.52,1.22,26.05,6.52,3.24,3.28,5.26,0.00,17.76,17.76
1970-01-01,00:01:22.82627,ERR,ErrD,0,0,0,6409,100,33,100,0,42.41,8663,13700,901,0,0.00,0.00,0.84,18.28,6.52,1.45,26.25,6.54,3.24,3.28,5.26,0.00,17.92,17.80
1970-01-01,00:01:22.82827,ERR,ErrD,0,0,0,6431,100,33,100,0,42.40,5007,13700,1064,0,0.00,0.00,0.84,18.23,6.52,1.45,26.25,6.54,3.25,3.27,5.27,0.00,17.77,17.70
1970-01-01,00:01:23.83027,ERR,ErrD,0,0,0,6453,100,100,100,0,42.41,6066,20766,1227,0,0.00,0.00,0.84,18.24,6.52,1.45,26.25,6.51,3.25,3.27,5.26,0.00,17.77,17.82
1970-01-01,00:01:23.83227,ERR,ErrD,0,0,0,6475,100,100,100,0,42.39,8770,20766,1392,0,0.00,0.00,0.86,18.29,6.52,1.13,26.41,6.53,3.25,3.27,5.27,0.00,17.72,17.67
1970-01-01,00:01:23.83427,ERR,ErrD,0,0,0,6497,100,74,100,0,42.40,4438,22589,1555,0,0.00,0.00,0.86,18.32,6.52,1.13,26.41,6.55,3.25,3.27,5.26,0.00,17.90,17.65
1970-01-01,00:01:23.83627,ERR,ErrD,0,0,0,6519,100,33,100,0,42.41,8677,13700,1719,0,0.00,0.00,0.88,18.36,6.52,1.31,26.59,6.53,3.26,3.26,5.27,0.00,17.87,17.76
1970-01-01,00:01:23.83827,ERR,ErrD,0,0,0,6541,100,0,100,0,42.39,7051,19754,1735,0,0.00,0.00,0.88,18.25,6.52,1.31,26.59,6.54,3.26,3.26,5.27,0.00,17.92,17.74
1970-01-01,00:01:24.84027,ERR,ErrD,0,0,0,6563,100,0,100,0,42.40,8532,19754,1571,0,0.00,0.00,0.88,18.30,6.52,1.31,26.59,6.54,3.26,3.26,5.27,0.00,17.97,17.75
1970-01-01,00:01:24.84227,ERR,ErrD,0,0,0,6584,100,0,100,0,42.42,7306,19777,1408,0,0.00,0.00,0.86,18.50,6.52,1.14,26.75,6.54,3.25,3.27,5.26,0.00,17.88,17.59
1970-01-01,00:01:24.84427,ERR,ErrD,0,0,0,6606,100,33,100,0,42.40,8650,13700,1244,0,0.00,0.00,0.86,18.35,6.52,1.14,26.75,6.55,3.25,3.27,5.26,0.00,17.94,17.72
1970-01-01,00:01:24.84627,ERR,ErrD,0,0,0,6628,100,0,100,0,42.41,8665,16727,1080,0,0.00,0.00,0.85,18.27,6.52,1.10,26.90,6.52,3.25,3.27,5.26,0.00,17.98,17.84
1970-01-01,00:01:24.84827,ERR,ErrD,0,0,0,6650,100,0,100,0,42.39,4824,16727,917,0,0.00,0.00,0.85,18.28,6.52,1.10,26.90,6.54,3.25,3.27,5.26,0.00,18.09,17.84
1970-01-01,00:01:25.85027,ERR,ErrD,0,0,0,6672,100,100,100,0,42.37,5872,21289,754,0,0.00,0.00,0.85,18.27,6.52,1.10,26.90,6.53,3.25,3.27,5.26,0.00,18.00,17.78
1970-01-01,00:01:25.85227,ERR,ErrD,0,0,0,6694,100,100,100,0,42.38,5872,21289,582,0,0.00,0.00,0.86,18.28,6.52,1.30,27.08,6.53,3.25,3.27,5.26,0.00,17.86,17.81
1970-01-01,00:01:25.85427,ERR,ErrD,0,0,0,6716,100,32,100,0,42.38,8530,13700,426,0,0.00,0.00,0.86,18.38,6.52,1.30,27.08,6.53,3.25,3.27,5.26,0.00,18.02,17.79
1970-01-01,00:01:25.85627,ERR,ErrD,0,0,0,6738,100,0,100,0,42.40,8408,17868,262,0,0.00,0.00,0.85,18.26,6.52,1.13,27.24,6.53,3.25,3.27,5.26,0.00,17.81,17.79
1970-01-01,00:01:25.85827,ERR,ErrD,0,0,0,6760,100,0,100,54,42.40,7183,19642,229,0,0.00,0.00,0.85,18.25,6.52,1.13,27.24,6.56,3.25,3.27,5.26,0.00,17.99,17.76
1970-01-01,00:01:26.86027,ERR,ErrD,0,0,0,6781,100,0,98,54,42.40,7183,19642,401,0,0.00,0.00,0.85,18.33,6.52,1.13,27.24,6.53,3.26,3.26,5.26,0.00,17.95,17.76
1970-01-01,00:01:26.86227,ERR,ErrD,0,0,0,6803,100,27,98,54,42.41,8410,13700,565,0,0.00,0.00,0.85,18.21,6.52,1.11,27.39,6.54,3.26,3.26,5.26,0.00,17.96,17.76
1970-01-01,00:01:26.86427,ERR,ErrD,0,0,0,6825,100,0,98,54,42.39,8421,16797,729,0,0.00,0.00,0.85,18.25,6.52,1.11,27.39,6.53,3.26,3.26,5.27,0.00,18.02,17.69
1970-01-01,00:01:26.86627,ERR,ErrD,0,0,0,6847,100,0,98,54,42.37,8409,16797,893,0,0.00,0.00,0.86,18.35,6.52,1.27,27.57,6.53,3.25,3.27,5.27,0.00,17.87,17.70
1970-01-01,00:01:26.86827,ERR,ErrD,0,0,0,6869,100,0,100,0,42.38,7918,18729,1056,0,0.00,0.00,0.86,18.31,6.52,1.27,27.57,6.54,3.25,3.27,5.26,0.00,17.88,17.72
1970-01-01,00:01:27.87027,ERR,ErrD,0,0,0,6891,100,32,100,0,42.36,8304,10000,1227,0,0.00,0.00,0.86,18.34,6.52,1.27,27.57,6.52,3.25,3.27,5.27,0.00,17.96,17.72
1970-01-01,00:01:27.87227,ERR,ErrD,0,0,0,6913,100,32,100,0,42.37,8289,13700,1383,0,0.00,0.00,0.86,18.20,6.52,1.13,27.73,6.53,3.25,3.27,5.26,0.00,18.01,17.85
1970-01-01,00:01:27.87427,ERR,ErrD,0,0,0,6935,100,0,100,0,42.38,8280,18061,1547,0,0.00,0.00,0.86,18.36,6.52,1.13,27.73,6.53,3.25,3.27,5.26,0.00,17.84,17.69
